"Rank";"Name";"Platform";"Year";"Genre";"Publisher";"Global_Sales"
1124;"Until Dawn";"PS4";"2015";"Adventure";"Sony Computer Entertainment Europe";1,64
1129;"Sonic Generations";"PS3";"2011";"Platform";"Sega";1,63
1132;"NBA 2K15";"X360";"2014";"Sports";"Take-Two Interactive";1,63
1134;"Just Cause 2";"X360";"2010";"Action";"Square Enix";1,62
1137;"Rage";"X360";"2011";"Shooter";"Bethesda Softworks";1,62
1143;"Gears of War: Judgment";"X360";"2013";"Shooter";"Microsoft Game Studios";1,61
1148;"SpongeBob's Atlantis SquarePantis";"DS";"2007";"Action";"THQ";1,61
1149;"Far Cry 4";"XOne";"2014";"Shooter";"Ubisoft";1,61
1150;"Dance Dance Revolution: Hottest Party 2";"Wii";"2008";"Simulation";"Konami Digital Entertainment";1,6
1151;"Moshi Monsters: Moshling Zoo";"DS";"2011";"Misc";"Activision";1,6
1153;"Far Cry 2";"X360";"2008";"Action";"Ubisoft";1,6
1157;"Dragon Quest V: Hand of the Heavenly Bride";"DS";"2008";"Role-Playing";"Square Enix";1,6
1158;"No Man's Sky";"PS4";"2016";"Action";"Hello Games";1,6
1164;"Devil May Cry 4";"PS3";"2008";"Action";"Capcom";1,59
1166;"Pro Evolution Soccer 2008";"PS3";"2007";"Sports";"Konami Digital Entertainment";1,59
1167;"SoulCalibur IV";"X360";"2008";"Fighting";"Ubisoft";1,59
1168;"LEGO Harry Potter: Years 1-4";"X360";"2010";"Action";"Warner Bros. Interactive Entertainment";1,59
1170;"Wolfenstein: The New Order";"PS4";"2014";"Shooter";"Bethesda Softworks";1,58
1171;"Carnival Games: Mini Golf";"Wii";"2008";"Sports";"Take-Two Interactive";1,58
1172;"Guitar Hero: On Tour Decades";"DS";"2008";"Misc";"Activision";1,58
1173;"MySims Kingdom";"DS";"2008";"Simulation";"Electronic Arts";1,58
1175;"Need for Speed: Most Wanted";"X360";"2012";"Racing";"Electronic Arts";1,58
1176;"Guitar Hero 5";"Wii";"2009";"Misc";"Activision";1,58
1177;"High School Musical 3: Senior Year";"DS";"2008";"Misc";"Disney Interactive Studios";1,58
1178;"Kingdom Hearts 3D: Dream Drop Distance";"3DS";"2012";"Action";"Square Enix";1,58
1179;"Hannah Montana: Music Jam";"DS";"2007";"Action";"Disney Interactive Studios";1,58
1180;"Pokemon Mystery Dungeon: Explorers of Sky";"DS";"2009";"Role-Playing";"Nintendo";1,58
1182;"Pro Evolution Soccer 2010";"PS2";"2009";"Sports";"Konami Digital Entertainment";1,57
1186;"Pro Evolution Soccer 2013";"PS3";"2012";"Sports";"Konami Digital Entertainment";1,56
1191;"Dark Souls III";"PS4";"2016";"Role-Playing";"Namco Bandai Games";1,56
1195;"LEGO Marvel Super Heroes";"PS4";"2013";"Action";"Warner Bros. Interactive Entertainment";1,56
1196;"Mafia II";"X360";"2010";"Action";"Take-Two Interactive";1,55
1197;"Dishonored";"PS3";"2012";"Action";"Bethesda Softworks";1,55
1200;"Active Life: Outdoor Challenge";"Wii";"2008";"Sports";"Atari";1,55
1201;"BioShock 2";"PS3";"2010";"Shooter";"Take-Two Interactive";1,55
1204;"Watch Dogs";"XOne";"2014";"Action";"Ubisoft";1,55
1205;"Star Wars: The Force Unleashed II";"PS3";"2010";"Action";"LucasArts";1,55
1206;"Ni no Kuni: Wrath of the White Witch";"PS3";"2011";"Role-Playing";"Namco Bandai Games";1,55
1208;"LEGO Battles: Ninjago";"DS";"2011";"Strategy";"Warner Bros. Interactive Entertainment";1,55
1210;"Dead Rising 3";"XOne";"2013";"Action";"Microsoft Game Studios";1,54
1211;"Resident Evil: The Umbrella Chronicles";"Wii";"2007";"Action";"Capcom";1,54
1212;"Fire Emblem Fates";"3DS";"2015";"Role-Playing";"Nintendo";1,54
1216;"Disney Fairies: Tinker Bell";"DS";"2008";"Adventure";"Disney Interactive Studios";1,54
1219;"Call of Duty: Black Ops II";"PC";"2012";"Shooter";"Activision";1,53
1220;"Fight Night Round 4";"PS3";"2009";"Fighting";"Electronic Arts";1,53
1221;"MySims Kingdom";"Wii";"2008";"Simulation";"Electronic Arts";1,53
1222;"The Simpsons Game";"DS";"2007";"Action";"Electronic Arts";1,53
1225;"Call of Duty: Modern Warfare: Reflex Edition";"Wii";"2009";"Shooter";"Activision";1,53
1226;"FIFA 17";"XOne";"2016";"Sports";"Electronic Arts";1,53
1230;"Dead Space 2";"X360";"2011";"Shooter";"Electronic Arts";1,52
1231;"Sonic Rivals 2";"PSP";"2007";"Racing";"Sega";1,52
1239;"Mafia II";"PS3";"2010";"Action";"Take-Two Interactive";1,52
1243;"Madden NFL 15";"XOne";"2014";"Sports";"Electronic Arts";1,51
1244;"Sonic & Sega All-Stars Racing";"Wii";"2010";"Racing";"Sega";1,51
1245;"LEGO Star Wars III: The Clone Wars";"X360";"2011";"Action";"LucasArts";1,51
1246;"Football Manager 2012";"PC";"2011";"Sports";"Sega";1,51
1247;"Puzzle & Dragons";"3DS";"2013";"Role-Playing";"GungHo";1,51
1251;"The Simpsons Game";"PS2";"2007";"Action";"Electronic Arts";1,51
1254;"Resistance 3";"PS3";"2011";"Shooter";"Sony Computer Entertainment";1,5
1256;"Final Fantasy XIV: A Realm Reborn";"PC";"2010";"Role-Playing";"Square Enix";1,5
1259;"Super Scribblenauts";"DS";"2010";"Puzzle";"Warner Bros. Interactive Entertainment";1,5
1265;"Dead Rising 2";"X360";"2010";"Action";"Capcom";1,5
1266;"Rock Band 2";"PS3";"2008";"Misc";"MTV Games";1,5
1268;"Disney Sing It: Pop Hits";"Wii";"2009";"Misc";"Disney Interactive Studios";1,49
1271;"Madden NFL 09";"PS2";"2008";"Sports";"Electronic Arts";1,49
1272;"Drawn To Life: SpongeBob SquarePants Edition";"DS";"2008";"Adventure";"THQ";1,49
1275;"007: Quantum of Solace";"X360";"2008";"Action";"Activision";1,49
1276;"The Sims 3";"Wii";"2010";"Simulation";"Electronic Arts";1,49
1277;"New Play Control! Mario Power Tennis";"Wii";"2009";"Sports";"Nintendo";1,48
1283;"Mass Effect 2";"PS3";"2011";"Role-Playing";"Electronic Arts";1,48
1287;"Imagine: Master Chef";"DS";"2007";"Simulation";"Ubisoft";1,47
1288;"Assassin's Creed III: Liberation";"PSV";"2012";"Action";"Ubisoft";1,47
1289;"SoulCalibur IV";"PS3";"2008";"Fighting";"Ubisoft";1,47
1293;"Metal Gear Rising: Revengeance";"PS3";"2013";"Action";"Konami Digital Entertainment";1,47
1294;"Chrono Trigger";"DS";"2008";"Role-Playing";"Square Enix";1,47
1295;"Star Wars: The Force Unleashed II";"X360";"2010";"Action";"LucasArts";1,47
1296;"The House of the Dead 2 & 3 Return";"Wii";"2008";"Shooter";"Sega";1,47
1297;"Disney Princess: Magical Jewels";"DS";"2007";"Adventure";"Disney Interactive Studios";1,47
1298;"LittleBigPlanet PS Vita";"PSV";"2012";"Platform";"Sony Computer Entertainment";1,47
1301;"Tom Clancy's Ghost Recon: Future Soldier";"X360";"2012";"Shooter";"Ubisoft";1,46
1302;"Battlefield: Bad Company";"X360";"2008";"Shooter";"Electronic Arts";1,46
1304;"Wall-E";"DS";"2008";"Platform";"THQ";1,46
1306;"Homefront";"X360";"2011";"Shooter";"THQ";1,46
1311;"Mass Effect 3";"PS3";"2012";"Role-Playing";"Electronic Arts";1,46
1312;"LEGO Batman 2: DC Super Heroes";"Wii";"2012";"Action";"Warner Bros. Interactive Entertainment";1,46
1313;"Medal of Honor: Warfighter";"PS3";"2012";"Action";"Electronic Arts";1,46
1316;"LEGO City Undercover";"3DS";"2013";"Platform";"Nintendo";1,46
1318;"Diablo III";"X360";"2013";"Role-Playing";"Activision";1,45
1319;"Batman: Arkham Knight";"XOne";"2015";"Action";"Warner Bros. Interactive Entertainment";1,45
1320;"BioShock";"PS3";"2008";"Shooter";"Take-Two Interactive";1,45
1322;"Anno 2070";"PC";"2011";"Strategy";"Ubisoft";1,45
1324;"Smarty Pants";"Wii";"2007";"Misc";"Electronic Arts";1,45
1330;"Hasbro Family Game Night";"Wii";"2008";"Puzzle";"Electronic Arts";1,45
1331;"Dragon Quest Monsters: Joker 2";"DS";"2010";"Role-Playing";"Square Enix";1,45
1333;"My Word Coach";"DS";"2007";"Misc";"Ubisoft";1,45
1334;"Hello Kitty Party";"DS";"2007";"Misc";"Rising Star Games";1,44
1335;"SingStar Pop";"PS2";"2007";"Misc";"Sony Computer Entertainment";1,44
1337;"SimCity (2013)";"PC";"2013";"Simulation";"Electronic Arts";1,44
1339;"Far Cry 4";"PS3";"2014";"Shooter";"Ubisoft";1,44
1340;"WWE SmackDown vs Raw 2008";"X360";"2007";"Fighting";"THQ";1,44
1341;"Kinect Joy Ride";"X360";"2010";"Racing";"Microsoft Game Studios";1,44
1343;"Need for Speed Rivals";"PS3";"2013";"Racing";"Electronic Arts";1,44
1345;"Dead Space 2";"PS3";"2011";"Shooter";"Electronic Arts";1,44
1348;"Disney Infinity";"X360";"2013";"Action";"Disney Interactive Studios";1,43
1349;"LEGO Indiana Jones 2: The Adventure Continues";"Wii";"2009";"Action";"Activision";1,43
1350;"Sonic's Ultimate Genesis Collection";"X360";"2009";"Misc";"Sega";1,43
1351;"Tiger Woods PGA Tour 09 All-Play";"Wii";"2008";"Sports";"Electronic Arts";1,43
1355;"Dragon Quest VII: Warriors of Eden";"3DS";"2013";"Role-Playing";"Square Enix";1,42
1357;"UFC Undisputed 2010";"PS3";"2010";"Fighting";"THQ";1,42
1361;"Sonic Generations";"X360";"2011";"Platform";"Sega";1,42
1364;"Dead Space";"X360";"2008";"Action";"Electronic Arts";1,42
1366;"Inazuma Eleven 2";"DS";"2009";"Role-Playing";"Nintendo";1,42
1367;"Tomb Raider (2013)";"PS4";"2014";"Action";"Square Enix";1,41
1369;"Toy Story 3: The Video Game";"Wii";"2010";"Action";"Disney Interactive Studios";1,41
1370;"Fight Night Round 4";"X360";"2009";"Fighting";"Electronic Arts";1,41
1372;"Injustice: Gods Among Us";"X360";"2013";"Fighting";"Warner Bros. Interactive Entertainment";1,41
1373;"Madden NFL 15";"PS3";"2014";"Sports";"Electronic Arts";1,41
1376;"Metroid: Other M";"Wii";"2010";"Action";"Nintendo";1,41
1381;"Call of Duty: Black Ops";"Wii";"2010";"Shooter";"Activision";1,4
1383;"Need For Speed: Undercover";"PS2";"2008";"Racing";"Electronic Arts";1,4
1385;"Far Cry 2";"PS3";"2008";"Action";"Ubisoft";1,4
1388;"Battlefield 4";"PC";"2013";"Shooter";"Electronic Arts";1,4
1391;"Doom (2016)";"PS4";"2016";"Shooter";"Bethesda Softworks";1,39
1392;"Final Fantasy XII: Revenant Wings";"DS";"2007";"Role-Playing";"Square Enix";1,39
1393;"Bakugan: Battle Brawlers";"DS";"2009";"Action";"Activision";1,39
1394;"Deus Ex: Human Revolution";"PS3";"2011";"Shooter";"Square Enix";1,39
1398;"Hannah Montana: Spotlight World Tour";"Wii";"2007";"Action";"Disney Interactive Studios";1,39
1399;"WWE '13";"PS3";"2012";"Action";"THQ";1,39
1400;"Deus Ex: Human Revolution";"X360";"2011";"Shooter";"Square Enix";1,39
1404;"Bravely Default: Flying Fairy";"3DS";"2012";"Role-Playing";"Nintendo";1,38
1405;"Titanfall";"X360";"2014";"Shooter";"Electronic Arts";1,38
1407;"Persona 4: Golden";"PSV";"2012";"Role-Playing";"Atlus";1,38
1408;"Dead Rising 2";"PS3";"2010";"Action";"Capcom";1,38
1409;"Hasbro Family Game Night 2";"Wii";"2009";"Misc";"Electronic Arts";1,38
1410;"Disney Princess: Enchanted Journey";"Wii";"2007";"Adventure";"Disney Interactive Studios";1,38
1411;"Gardening Mama";"DS";"2009";"Puzzle";"505 Games";1,38
1413;"Need for Speed: The Run";"X360";"2011";"Action";"Electronic Arts";1,38
1414;"LEGO Indiana Jones: The Original Adventures";"PS2";"2008";"Action";"LucasArts";1,37
1415;"Assassin's Creed: Rogue";"PS3";"2014";"Action";"Ubisoft";1,37
1418;"Forza Horizon 2";"XOne";"2014";"Racing";"Microsoft Game Studios";1,37
1419;"MotorStorm: Pacific Rift";"PS3";"2008";"Racing";"Sony Computer Entertainment";1,37
1420;"Sonic Colors";"DS";"2010";"Platform";"Sega";1,37
1422;"LEGO Harry Potter: Years 1-4";"PS3";"2010";"Action";"Warner Bros. Interactive Entertainment";1,37
1424;"NBA 2K15";"PS3";"2014";"Sports";"Take-Two Interactive";1,36
1427;"Burnout Paradise";"X360";"2008";"Racing";"Electronic Arts";1,36
1428;"SingStar Abba";"PS2";"2008";"Misc";"Sony Computer Entertainment";1,36
1432;"Yoshi's New Island";"3DS";"2014";"Platform";"Nintendo";1,36
1433;"Ryse: Son of Rome";"XOne";"2013";"Action";"Microsoft Game Studios";1,36
1436;"Marvel vs. Capcom 3: Fate of Two Worlds";"PS3";"2011";"Fighting";"Capcom";1,35
1438;"F1 2010";"PS3";"2010";"Racing";"Codemasters";1,35
1440;"FIFA Soccer 09";"PSP";"2008";"Sports";"Electronic Arts";1,35
1441;"Namco Museum DS";"DS";"2007";"Misc";"Atari";1,35
1442;"FIFA Soccer 08";"PSP";"2007";"Sports";"Electronic Arts";1,35
1443;"Grand Theft Auto: Chinatown Wars";"DS";"2009";"Action";"Take-Two Interactive";1,35
1444;"Alan Wake";"X360";"2010";"Action";"Microsoft Game Studios";1,35
1445;"Battlefield: Bad Company";"PS3";"2008";"Shooter";"Electronic Arts";1,35
1446;"Mortal Kombat X";"XOne";"2015";"Fighting";"Warner Bros. Interactive Entertainment";1,35
1449;"Devil May Cry 4";"X360";"2008";"Action";"Capcom";1,35
1450;"Tom Clancy's Rainbow Six: Vegas 2";"PS3";"2008";"Shooter";"Ubisoft";1,35
1452;"Crysis 2";"X360";"2011";"Action";"Electronic Arts";1,35
1455;"FIFA Soccer 08";"X360";"2007";"Sports";"Electronic Arts";1,35
1456;"The ICO & Shadow of the Colossus Collection";"PS3";"2011";"Adventure";"Sony Computer Entertainment";1,35
1467;"WWE SmackDown vs Raw 2008";"PS3";"2007";"Fighting";"THQ";1,33
1469;"Your Shape: Fitness Evolved";"X360";"2010";"Sports";"Ubisoft";1,33
1470;"Rage";"PS3";"2011";"Shooter";"Bethesda Softworks";1,33
1471;"Skylanders SWAP Force";"X360";"2013";"Platform";"Activision";1,33
1472;"NBA 2K14";"PS4";"2013";"Sports";"Take-Two Interactive";1,33
1479;"UFC Undisputed 2010";"X360";"2010";"Fighting";"THQ";1,33
1480;"Final Fantasy X / X-2 HD Remaster";"PS3";"2013";"Role-Playing";"Square Enix";1,33
1482;"Petz Wild Animals: Dolphinz";"DS";"2007";"Simulation";"Ubisoft";1,33
1483;"Pokemon Ranger: Guardian Signs";"DS";"2010";"Role-Playing";"Nintendo";1,33
1484;"Middle-Earth: Shadow of Mordor";"XOne";"2014";"Action";"Warner Bros. Interactive Entertainment";1,32
1486;"LEGO Batman: The Videogame";"PS3";"2008";"Action";"Warner Bros. Interactive Entertainment";1,32
1487;"Dark Souls II";"PS3";"2014";"Role-Playing";"Namco Bandai Games";1,32
1488;"World of Warcraft: Wrath of the Lich King";"PC";"2008";"Role-Playing";"Activision";1,32
1489;"Kingdom Hearts II";"PS3";"2014";"Role-Playing";"Square Enix";1,32
1490;"The LEGO Movie Videogame";"X360";"2014";"Action";"Warner Bros. Interactive Entertainment";1,32
1496;"MAG: Massive Action Game";"PS3";"2010";"Shooter";"Sony Computer Entertainment";1,32
1498;"Cars 2";"DS";"2011";"Racing";"Disney Interactive Studios";1,32
1499;"Skylanders Giants";"X360";"2012";"Action";"Activision";1,32
1503;"The Beatles: Rock Band";"X360";"2009";"Misc";"MTV Games";1,31
1504;"Tekken 6";"X360";"2009";"Fighting";"Namco Bandai Games";1,31
1505;"[Prototype]";"X360";"2009";"Action";"Activision";1,31
1506;"Deal or No Deal";"Wii";"2009";"Misc";"Zoo Games";1,31
1509;"LEGO Battles";"DS";"2009";"Strategy";"Warner Bros. Interactive Entertainment";1,31
1512;"High School Musical 3: Senior Year DANCE!";"Wii";"2008";"Misc";"Disney Interactive Studios";1,31
1513;"Gold's Gym: Cardio Workout";"Wii";"2008";"Sports";"Ubisoft";1,31
1517;"Crysis 2";"PS3";"2011";"Action";"Electronic Arts";1,3
1519;"Saints Row IV";"PS3";"2013";"Action";"Deep Silver";1,3
1521;"EA Playground";"Wii";"2007";"Sports";"Electronic Arts";1,3
1524;"EA Sports Active 2";"Wii";"2010";"Sports";"Electronic Arts";1,3
1526;"Rise of the Tomb Raider";"XOne";"2015";"Adventure";"Square Enix";1,3
1530;"FIFA Street";"PS3";"2012";"Sports";"Electronic Arts";1,29
1533;"Tom Clancy's Rainbow Six: Siege";"XOne";"2015";"Shooter";"Ubisoft";1,29
1536;"Guitar Hero: Aerosmith";"Wii";"2008";"Misc";"Activision";1,29
1537;"Mystery Case Files: MillionHeir";"DS";"2008";"Adventure";"Nintendo";1,29
1538;"Valkyria Chronicles";"PS3";"2008";"Role-Playing";"Sega";1,29
1541;"Watch Dogs";"X360";"2014";"Action";"Ubisoft";1,28
1542;"Imagine: Wedding Designer";"DS";"2008";"Simulation";"Ubisoft";1,28
1543;"Metal Gear Solid V: Ground Zeroes";"PS4";"2014";"Action";"Konami Digital Entertainment";1,28
1545;"Assassin's Creed Syndicate";"XOne";"2015";"Action";"Ubisoft";1,28
1547;"WWE '13";"X360";"2012";"Action";"THQ";1,28
1550;"Kid Icarus: Uprising";"3DS";"2012";"Action";"Nintendo";1,28
1552;"Tomb Raider: Underworld";"PS3";"2008";"Action";"Eidos Interactive";1,27
1555;"LEGO Batman: The Videogame";"PS2";"2008";"Action";"Warner Bros. Interactive Entertainment";1,27
1557;"Pokemon Mystery Dungeon: Gates to Infinity";"3DS";"2012";"Role-Playing";"Nintendo";1,27
1559;"NBA 2K9";"X360";"2008";"Sports";"Take-Two Interactive";1,27
1560;"WWE '12";"X360";"2011";"Fighting";"THQ";1,27
1563;"The Elder Scrolls Online";"XOne";"2015";"Role-Playing";"Bethesda Softworks";1,27
1564;"Jillian Michaels' Fitness Ultimatum 2009";"Wii";"2008";"Sports";"Deep Silver";1,27
1566;"Rockstar Games presents Table Tennis";"Wii";"2007";"Sports";"Take-Two Interactive";1,27
1570;"Yokai Watch 3";"3DS";"2016";"Action";"Level 5";1,27
1571;"Kung Fu Panda";"DS";"2008";"Action";"Activision";1,26
1573;"Football Manager 2011";"PC";"2010";"Sports";"Sega";1,26
1575;"Final Fantasy IV";"DS";"2007";"Simulation";"Square Enix";1,26
1580;"Ratatouille";"DS";"2007";"Action";"THQ";1,26
1582;"LEGO The Lord of the Rings";"X360";"2012";"Action";"Warner Bros. Interactive Entertainment";1,26
1583;"Winter Sports: The Ultimate Challenge";"Wii";"2007";"Sports";"RTL";1,26
1584;"SOCOM: U.S. Navy SEALs Confrontation";"PS3";"2008";"Shooter";"Sony Computer Entertainment";1,25
1586;"Star Wars: The Force Unleashed";"PS2";"2008";"Action";"LucasArts";1,25
1588;"Tom Clancy's Rainbow Six: Vegas";"PS3";"2007";"Shooter";"Ubisoft";1,25
1592;"Injustice: Gods Among Us";"PS3";"2013";"Fighting";"Warner Bros. Interactive Entertainment";1,25
1601;"Transformers: Autobots / Decepticons";"DS";"2007";"Action";"Activision";1,24
1602;"Tales of Xillia";"PS3";"2011";"Role-Playing";"Namco Bandai Games";1,24
1603;"Diddy Kong Racing DS";"DS";"2007";"Racing";"Nintendo";1,24
1604;"[Prototype]";"PS3";"2009";"Action";"Activision";1,24
1605;"Assassin's Creed: Bloodlines";"PSP";"2009";"Action";"Ubisoft";1,24
1607;"The Witcher 3: Wild Hunt";"XOne";"2015";"Role-Playing";"Namco Bandai Games";1,24
1609;"WWE SmackDown vs. Raw 2009";"PS2";"2008";"Fighting";"THQ";1,24
1612;"Ben 10: Protector of Earth";"Wii";"2007";"Action";"D3Publisher";1,23
1614;"2010 FIFA World Cup South Africa";"PS3";"2010";"Sports";"Electronic Arts";1,23
1619;"Farming Simulator 2015";"PC";"2014";"Simulation";"Focus Home Interactive";1,23
1620;"Guitar Hero: Aerosmith";"X360";"2008";"Misc";"Activision";1,23
1621;"Medal of Honor: Airborne";"PS3";"2007";"Shooter";"Electronic Arts";1,23
1627;"Bayonetta";"PS3";"2009";"Action";"Sega";1,23
1630;"Madden NFL 17";"PS4";"2016";"Sports";"Electronic Arts";1,23
1631;"Boom Blox";"Wii";"2008";"Puzzle";"Electronic Arts";1,23
1632;"Fallout 4";"PC";"2015";"Role-Playing";"Bethesda Softworks";1,23
1633;"The Sims 2: Castaway";"Wii";"2007";"Simulation";"Electronic Arts";1,23
1634;"LEGO Batman 2: DC Super Heroes";"PS3";"2012";"Action";"Warner Bros. Interactive Entertainment";1,22
1635;"Naruto Shippuden: Ultimate Ninja Storm 2";"PS3";"2010";"Fighting";"Namco Bandai Games";1,22
1642;"F1 2011";"PS3";"2011";"Racing";"Codemasters";1,22
1652;"Super Street Fighter IV: 3D Edition";"3DS";"2011";"Fighting";"Capcom";1,22
1656;"FIFA Soccer 11";"PSP";"2010";"Sports";"Electronic Arts";1,21
1658;"LEGO Indiana Jones 2: The Adventure Continues";"DS";"2009";"Action";"Activision";1,21
1669;"LEGO Star Wars III: The Clone Wars";"PS3";"2011";"Action";"LucasArts";1,2
1672;"Just Dance 2016";"Wii";"2015";"Misc";"Ubisoft";1,2
1673;"Disney Sing It";"Wii";"2008";"Misc";"Disney Interactive Studios";1,2
1674;"Battlefield: Hardline";"XOne";"2015";"Shooter";"Electronic Arts";1,2
1675;"WWE 2K16";"PS4";"2015";"Sports";"Take-Two Interactive";1,2
1684;"PokéPark Wii: Pikachu's Adventure";"Wii";"2009";"Adventure";"Nintendo";1,2
1685;"One Piece: Pirate Warriors";"PS3";"2012";"Action";"Namco Bandai Games";1,2
1686;"WWE 2K14";"PS3";"2013";"Sports";"Take-Two Interactive";1,19
1690;"WWE SmackDown vs Raw 2008";"PSP";"2007";"Fighting";"THQ";1,19
1692;"Pro Evolution Soccer 2008";"Wii";"2008";"Sports";"Konami Digital Entertainment";1,19
1694;"Mario & Sonic at the London 2012 Olympic Games";"3DS";"2012";"Sports";"Sega";1,19
1700;"FIFA 14";"XOne";"2013";"Sports";"Electronic Arts";1,19
1703;"NBA 2K17";"PS4";"2016";"Sports";"Take-Two Interactive";1,19
1704;"Pokemon Super Mystery Dungeon";"3DS";"2015";"Role-Playing";"Nintendo";1,19
1705;"Just Dance 4";"X360";"2012";"Misc";"Ubisoft";1,19
1708;"Resident Evil: Operation Raccoon City";"PS3";"2012";"Action";"Capcom";1,18
1709;"LEGO Indiana Jones: The Original Adventures";"PSP";"2008";"Action";"LucasArts";1,18
1714;"WWE '12";"PS3";"2011";"Fighting";"THQ";1,18
