"Rank";"Name";"Platform";"Year";"Genre";"Publisher";"Global_Sales"
1715;"WWE SmackDown vs. Raw 2010";"PS3";"2009";"Fighting";"THQ";1,18
1716;"Plants vs. Zombies";"DS";"2011";"Strategy";"Mastertronic";1,18
1719;"Spore";"PC";"2008";"Strategy";"Electronic Arts";1,17
1721;"Your Shape: Fitness Evolved 2012";"X360";"2011";"Sports";"Ubisoft";1,17
1722;"Army of Two";"PS3";"2008";"Shooter";"Electronic Arts";1,17
1725;"Wario Land: Shake It!";"Wii";"2008";"Platform";"Nintendo";1,17
1726;"Sonic Rush Adventure";"DS";"2007";"Platform";"Sega";1,17
1727;"Medal of Honor: Warfighter";"X360";"2012";"Action";"Electronic Arts";1,17
1729;"Ratchet & Clank (2016)";"PS4";"2016";"Platform";"Sony Computer Entertainment";1,17
1736;"Football Manager 2013";"PC";"2012";"Sports";"Sega";1,17
1738;"Mirror's Edge";"X360";"2008";"Platform";"Electronic Arts";1,17
1739;"Destiny: The Taken King";"XOne";"2015";"Shooter";"Activision";1,17
1741;"007: Quantum of Solace";"PS3";"2008";"Action";"Activision";1,16
1742;"EA Sports Active: More Workouts";"Wii";"2009";"Sports";"Electronic Arts";1,16
1743;"Fallout: New Vegas";"PC";"2010";"Role-Playing";"Bethesda Softworks";1,16
1744;"Need for Speed: Most Wanted";"PSV";"2012";"Racing";"Electronic Arts";1,16
1745;"Final Fantasy Tactics: The War of the Lions";"PSP";"2007";"Role-Playing";"Square Enix";1,16
1748;"SingStar";"PS3";"2007";"Misc";"Sony Computer Entertainment";1,16
1750;"LEGO Star Wars III: The Clone Wars";"DS";"2011";"Action";"LucasArts";1,16
1757;"Medal of Honor Heroes 2";"PSP";"2007";"Shooter";"Electronic Arts";1,16
1758;"Sniper: Ghost Warrior";"X360";"2010";"Shooter";"City Interactive";1,16
1759;"Rocksmith";"PS3";"2011";"Misc";"Ubisoft";1,16
1761;"FIFA Soccer 10";"PSP";"2009";"Sports";"Electronic Arts";1,16
1762;"Plants vs. Zombies: Garden Warfare";"X360";"2014";"Shooter";"Electronic Arts";1,16
1763;"Worldwide Soccer Manager 2009";"PC";"2008";"Simulation";"Sega";1,15
1764;"Omerta: City of Gangsters";"PS3";"2011";"Simulation";"Konami Digital Entertainment";1,15
1766;"Ninja Gaiden Sigma";"PS3";"2007";"Action";"Eidos Interactive";1,15
1769;"Red Dead Redemption: Undead Nightmare";"PS3";"2010";"Action";"Take-Two Interactive";1,15
1770;"Sonic and the Black Knight";"Wii";"2009";"Platform";"Sega";1,15
1771;"Call of Duty 4: Modern Warfare";"PC";"2007";"Shooter";"Activision";1,15
1775;"High School Musical 2: Work This Out!";"DS";"2008";"Misc";"Disney Interactive Studios";1,15
1776;"Ratchet & Clank: All 4 One";"PS3";"2011";"Platform";"Sony Computer Entertainment";1,15
1778;"Fight Night Champion";"PS3";"2011";"Fighting";"Electronic Arts";1,15
1783;"Pokemon Rumble Blast";"3DS";"2011";"Action";"Nintendo";1,14
1788;"Hot Shots Golf: Out of Bounds";"PS3";"2007";"Sports";"Sony Computer Entertainment";1,14
1790;"Mirror's Edge";"PS3";"2008";"Platform";"Electronic Arts";1,14
1791;"Rabbids Go Home";"Wii";"2009";"Platform";"Ubisoft";1,14
1800;"Guitar Hero 5";"X360";"2009";"Misc";"Activision";1,14
1804;"ModNation Racers";"PS3";"2010";"Racing";"Sony Computer Entertainment";1,13
1805;"LEGO Star Wars III: The Clone Wars";"3DS";"2011";"Action";"LucasArts";1,13
1808;"Fantasy Life";"3DS";"2012";"Role-Playing";"Nintendo";1,13
1810;"WWE 2K15";"PS4";"2014";"Sports";"Take-Two Interactive";1,13
1813;"WWE 2K14";"X360";"2013";"Sports";"Take-Two Interactive";1,13
1814;"Alien: Isolation";"PS4";"2014";"Shooter";"Sega";1,13
1815;"Yakuza 3";"PS3";"2009";"Action";"Sega";1,13
1817;"The Beatles: Rock Band";"PS3";"2009";"Misc";"MTV Games";1,13
1818;"Dragon Age II";"X360";"2011";"Action";"Electronic Arts";1,12
1822;"Crackdown 2";"X360";"2010";"Shooter";"Microsoft Game Studios";1,12
1823;"Final Fantasy XIV: A Realm Reborn";"PS3";"2013";"Role-Playing";"Square Enix";1,12
1824;"Castlevania: Lords of Shadow";"PS3";"2010";"Action";"Konami Digital Entertainment";1,12
1825;"Rocksmith";"X360";"2011";"Misc";"Ubisoft";1,12
1826;"Disney Infinity 2.0: Marvel Super Heroes";"X360";"2014";"Action";"Disney Interactive Studios";1,12
1830;"Guitar Hero 5";"PS2";"2009";"Misc";"Activision";1,12
1831;"Worldwide Soccer Manager 2008";"PC";"2007";"Sports";"Russel";1,12
1834;"Mad Max (2015)";"PS4";"2015";"Action";"Warner Bros. Interactive Entertainment";1,11
1835;"Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions)";"PS2";"2007";"Action";"Activision";1,11
1836;"GRID";"PS3";"2008";"Racing";"Codemasters";1,11
1837;"Guitar Hero Encore: Rocks The 80s";"PS2";"2007";"Misc";"RedOctane";1,11
1838;"Sunset Overdrive";"XOne";"2014";"Shooter";"Microsoft Game Studios";1,11
1844;"Need for Speed: ProStreet";"Wii";"2007";"Racing";"Electronic Arts";1,11
1848;"Toy Story 3: The Video Game";"PS3";"2010";"Action";"Disney Interactive Studios";1,11
1849;"Guitar Hero 5";"PS3";"2009";"Misc";"Activision";1,1
1851;"Medal of Honor: Airborne";"X360";"2007";"Shooter";"Electronic Arts";1,1
1852;"The Legend of Zelda: Tri Force Heroes";"3DS";"2015";"Action";"Nintendo";1,1
1855;"LEGO The Lord of the Rings";"PS3";"2012";"Action";"Warner Bros. Interactive Entertainment";1,1
1856;"Petz Dogz 2";"DS";"2007";"Simulation";"Ubisoft";1,1
1857;"WWE SmackDown vs. Raw 2011";"PS3";"2010";"Fighting";"THQ";1,1
1864;"NERF N-Strike";"Wii";"2008";"Shooter";"Electronic Arts";1,1
1871;"Lightning Returns: Final Fantasy XIII";"PS3";"2013";"Role-Playing";"Square Enix";1,1
1872;"Star Wars: The Force Unleashed";"PSP";"2008";"Action";"LucasArts";1,09
1873;"Imagine: Babysitters";"DS";"2008";"Simulation";"Ubisoft";1,09
1874;"The Simpsons Game";"PSP";"2007";"Action";"Electronic Arts";1,09
1876;"Skate 2";"X360";"2009";"Sports";"Electronic Arts";1,09
1878;"Virtua Fighter 5";"PS3";"2007";"Fighting";"Sega";1,09
1884;"Empire: Total War";"PC";"2009";"Strategy";"Sega";1,09
1886;"Tiger Woods PGA Tour 10";"Wii";"2009";"Sports";"Electronic Arts";1,09
1889;"Dante's Inferno";"PS3";"2010";"Action";"Electronic Arts";1,09
1890;"Sonic & Sega All-Stars Racing";"DS";"2010";"Racing";"Sega";1,09
1891;"Skylanders Giants";"PS3";"2012";"Action";"Activision";1,09
1892;"Endless Ocean";"Wii";"2007";"Adventure";"Nintendo";1,09
1894;"Sonic Free Riders";"X360";"2010";"Racing";"Sega";1,09
1896;"Prince of Persia";"PS3";"2008";"Action";"Ubisoft";1,08
1898;"Grand Theft Auto V";"PC";"2015";"Action";"Take-Two Interactive";1,08
1899;"The Biggest Loser";"Wii";"2009";"Sports";"THQ";1,08
1901;"MySims Agents";"DS";"2009";"Adventure";"Electronic Arts";1,08
1902;"Resident Evil: The Darkside Chronicles";"Wii";"2009";"Action";"Capcom";1,08
1903;"NCAA Football 13";"X360";"2012";"Action";"Electronic Arts";1,08
1904;"Grand Theft Auto: Chinatown Wars";"PSP";"2009";"Action";"Take-Two Interactive";1,08
1905;"FIFA Soccer 11";"Wii";"2010";"Sports";"Electronic Arts";1,08
1906;"The Orange Box";"PS3";"2007";"Shooter";"Electronic Arts";1,08
1908;"Tomb Raider: Underworld";"X360";"2008";"Action";"Eidos Interactive";1,08
1910;"DiRT 3";"PS3";"2011";"Racing";"Codemasters";1,08
1912;"Spore Creatures";"DS";"2008";"Simulation";"Electronic Arts";1,08
1917;"Naruto: Ultimate Ninja Storm";"PS3";"2008";"Fighting";"Namco Bandai Games";1,08
1918;"Marvel vs. Capcom 3: Fate of Two Worlds";"X360";"2011";"Fighting";"Capcom";1,08
1919;"NCAA Football 14";"X360";"2013";"Sports";"Electronic Arts";1,07
1922;"Imagine: Fashion Designer New York";"DS";"2008";"Simulation";"Ubisoft";1,07
1923;"Red Dead Redemption: Undead Nightmare";"X360";"2010";"Action";"Take-Two Interactive";1,07
1924;"Bully: Scholarship Edition";"X360";"2008";"Action";"Take-Two Interactive";1,07
1927;"WWE SmackDown vs. Raw 2010";"PS2";"2009";"Fighting";"THQ";1,07
1928;"Pro Evolution Soccer 2008";"X360";"2007";"Sports";"Konami Digital Entertainment";1,07
1932;"Skylanders SWAP Force";"PS3";"2013";"Platform";"Activision";1,07
1933;"F1 2012";"PS3";"2012";"Racing";"Codemasters";1,07
1935;"Disney Universe";"Wii";"2011";"Action";"Disney Interactive Studios";1,07
1937;"LEGO Pirates of the Caribbean: The Video Game";"X360";"2011";"Action";"Disney Interactive Studios";1,07
1941;"Aliens vs Predator";"X360";"2010";"Shooter";"Sega";1,06
1943;"Junior Brain Trainer";"DS";"2008";"Misc";"GSP";1,06
1944;"Darksiders";"X360";"2010";"Action";"THQ";1,06
1945;"DiRT";"PS3";"2007";"Racing";"Codemasters";1,06
1946;"Call of Duty 4: Modern Warfare";"DS";"2007";"Shooter";"Activision";1,06
1948;"Sega Superstars Tennis";"Wii";"2008";"Sports";"Sega";1,06
1950;"Sleeping Dogs";"PS3";"2012";"Action";"Square Enix";1,06
1951;"Mercenaries 2: World in Flames";"X360";"2008";"Shooter";"Electronic Arts";1,06
1954;"LEGO Indiana Jones: The Original Adventures";"PS3";"2008";"Action";"Activision";1,06
1957;"DJ Hero";"X360";"2009";"Misc";"Activision";1,06
1958;"Dora the Explorer: Dora Saves the Mermaids";"DS";"2007";"Platform";"Take-Two Interactive";1,06
1960;"Naruto Shippuden: Ultimate Ninja Storm 4";"PS4";"2016";"Fighting";"Namco Bandai Games";1,06
1962;"Virtua Tennis 3";"PS3";"2007";"Sports";"Sega";1,06
1964;"Warhawk";"PS3";"2007";"Simulation";"Sony Computer Entertainment";1,06
1965;"Apollo Justice: Ace Attorney";"DS";"2007";"Adventure";"Capcom";1,06
1966;"Assassin's Creed: Rogue";"X360";"2014";"Action";"Ubisoft";1,05
1969;"Skylanders: Trap Team";"Wii";"2014";"Action";"Activision";1,05
1970;"Aliens vs Predator";"PS3";"2010";"Shooter";"Sega";1,05
1972;"Dance on Broadway";"Wii";"2010";"Misc";"Ubisoft";1,05
1977;"UFC Undisputed 3";"PS3";"2012";"Action";"THQ";1,05
1979;"Dragon Ball: XenoVerse";"PS4";"2015";"Fighting";"Namco Bandai Games";1,05
1982;"Imagine: Animal Doctor";"DS";"2007";"Simulation";"Ubisoft";1,05
1983;"WWE SmackDown vs. Raw 2010";"X360";"2009";"Fighting";"THQ";1,05
1986;"MySims Agents";"Wii";"2009";"Adventure";"Electronic Arts";1,05
1988;"Pokemon Conquest";"DS";"2012";"Role-Playing";"Nintendo";1,05
1989;"The Simpsons Game";"X360";"2007";"Action";"Electronic Arts";1,05
1990;"Guinness World Records: The Videogame";"Wii";"2008";"Action";"Warner Bros. Interactive Entertainment";1,04
1993;"Dragon Ball Z: Budokai Tenkaichi 3";"Wii";"2007";"Fighting";"Atari";1,04
1994;"Disney Tangled";"DS";"2010";"Action";"Disney Interactive Studios";1,04
1997;"Disney Fairies: Tinker Bell and the Lost Treasure";"DS";"2009";"Adventure";"Disney Interactive Studios";1,04
2001;"Brink";"X360";"2011";"Shooter";"Bethesda Softworks";1,04
2005;"LEGO Indiana Jones 2: The Adventure Continues";"X360";"2009";"Action";"Activision";1,04
2006;"Project CARS";"PS4";"2015";"Racing";"Slightly Mad Studios";1,04
2008;"Kirby: Mass Attack";"DS";"2011";"Platform";"Nintendo";1,04
2009;"LEGO Marvel Super Heroes";"XOne";"2013";"Action";"Warner Bros. Interactive Entertainment";1,04
2010;"ZhuZhu Pets";"DS";"2010";"Simulation";"Activision";1,04
2011;"Tom Clancy's Ghost Recon Advanced Warfighter 2";"PS3";"2007";"Shooter";"Ubisoft";1,04
2012;"MotorStorm: Arctic Edge";"PSP";"2009";"Racing";"Sony Computer Entertainment";1,04
2014;"EA Sports UFC";"PS4";"2014";"Sports";"Electronic Arts";1,04
2016;"Sonic Unleashed";"PS3";"2008";"Platform";"Sega";1,03
2017;"Tiger Woods PGA Tour 08";"Wii";"2007";"Sports";"Electronic Arts";1,03
2018;"Rayman Origins";"PS3";"2011";"Platform";"Ubisoft";1,03
2019;"Epic Mickey 2: The Power of Two";"Wii";"2012";"Action";"Disney Interactive Studios";1,03
2023;"The Simpsons Game";"Wii";"2007";"Action";"Electronic Arts";1,03
2025;"Rock Band 2";"Wii";"2008";"Misc";"MTV Games";1,03
2027;"Bulletstorm";"X360";"2011";"Shooter";"Electronic Arts";1,02
2028;"FIFA Soccer 08";"Wii";"2007";"Sports";"Electronic Arts";1,02
2029;"Naruto: Clash of Ninja Revolution";"Wii";"2007";"Fighting";"Tomy Corporation";1,02
2030;"Tom Clancy's Ghost Recon Advanced Warfighter 2";"X360";"2007";"Shooter";"Ubisoft";1,02
2033;"Petz: Catz 2";"DS";"2007";"Simulation";"Ubisoft";1,02
2034;"Tales of Graces f";"PS3";"2010";"Role-Playing";"Namco Bandai Games";1,02
2036;"Wall-E";"Wii";"2008";"Platform";"THQ";1,02
2038;"Ace Combat 6: Fires of Liberation";"X360";"2007";"Simulation";"Atari";1,02
2040;"Disney Infinity 2.0: Marvel Super Heroes";"PS3";"2014";"Action";"Disney Interactive Studios";1,02
2044;"Prince of Persia";"X360";"2008";"Action";"Ubisoft";1,01
2045;"God of War: Ghost of Sparta";"PSP";"2010";"Action";"Sony Computer Entertainment";1,01
2046;"Sonic Generations";"3DS";"2011";"Platform";"Sega";1,01
2047;"Ninja Gaiden II";"X360";"2008";"Action";"Tecmo Koei";1,01
2050;"Guitar Hero: Warriors of Rock";"Wii";"2010";"Misc";"Activision";1,01
2053;"The LEGO Movie Videogame";"PS3";"2014";"Action";"Warner Bros. Interactive Entertainment";1,01
2054;"DiRT 2";"PS3";"2009";"Racing";"Codemasters";1,01
2055;"Rayman Legends";"PS4";"2014";"Platform";"Ubisoft";1,01
2056;"NERF N-Strike Elite";"Wii";"2009";"Shooter";"Electronic Arts";1
2059;"PES 2009: Pro Evolution Soccer";"X360";"2008";"Sports";"Konami Digital Entertainment";1
2067;"Haze";"PS3";"2008";"Shooter";"Ubisoft";1
2068;"UFC Undisputed 3";"X360";"2012";"Action";"THQ";1
2072;"Killzone: Mercenary";"PSV";"2013";"Shooter";"Sony Computer Entertainment Europe";1
2076;"Rocksmith 2014";"PS3";"2013";"Misc";"Ubisoft";1
2077;"Dead Space 3";"PS3";"2013";"Action";"Electronic Arts";1
2078;"Wheel of Fortune";"Wii";"2010";"Misc";"THQ";1
2079;"Disney Infinity";"PS3";"2013";"Action";"Disney Interactive Studios";1
2080;"Dark Souls";"X360";"2011";"Role-Playing";"Namco Bandai Games";1
2081;"Puzzler Collection";"DS";"2008";"Puzzle";"Ubisoft";1
2083;"Dead Space 3";"X360";"2013";"Action";"Electronic Arts";0,99
2087;"Littlest Pet Shop: Winter";"DS";"2008";"Simulation";"Electronic Arts";0,99
2089;"Tom Clancy's Splinter Cell: Blacklist";"X360";"2013";"Action";"Ubisoft";0,99
2091;"NCAA Football 12";"X360";"2011";"Sports";"Electronic Arts";0,99
2092;"LEGO Pirates of the Caribbean: The Video Game";"PS3";"2011";"Action";"Disney Interactive Studios";0,99
2093;"Band Hero";"Wii";"2009";"Misc";"Activision";0,99
2094;"Cars: Race-O-Rama";"Wii";"2009";"Racing";"THQ";0,99
2096;"EyePet";"PS3";"2009";"Simulation";"Sony Computer Entertainment";0,99
2097;"Scooby-Doo! First Frights";"Wii";"2009";"Action";"Warner Bros. Interactive Entertainment";0,99
2098;"Midnight Club: LA Remix";"PSP";"2008";"Racing";"Take-Two Interactive";0,99
2100;"Guitar Hero: Aerosmith";"PS3";"2008";"Misc";"Activision";0,99
2101;"WWE SmackDown vs Raw 2008";"Wii";"2007";"Fighting";"THQ";0,99
2102;"FIFA Soccer 10";"Wii";"2009";"Sports";"Electronic Arts";0,99
2104;"Farming Simulator 2013";"PC";"2012";"Simulation";"Focus Home Interactive";0,99
2105;"Fallout 3";"PC";"2008";"Role-Playing";"Bethesda Softworks";0,99
2107;"Pro Evolution Soccer 2008";"PSP";"2008";"Sports";"Konami Digital Entertainment";0,98
2108;"Far Cry 3";"PC";"2012";"Shooter";"Ubisoft";0,98
2109;"Xenoblade Chronicles";"Wii";"2010";"Role-Playing";"Nintendo";0,98
2110;"Just Dance 2014";"X360";"2013";"Misc";"Ubisoft";0,98
2112;"Sonic & Sega All-Stars Racing";"PS3";"2010";"Racing";"Sega";0,98
2117;"Kingdom Hearts Re:coded";"DS";"2010";"Role-Playing";"Square Enix";0,98
2118;"South Park: The Stick of Truth";"PS3";"2014";"Role-Playing";"Ubisoft";0,98
2119;"Driver: San Francisco";"PS3";"2011";"Racing";"Ubisoft";0,98
2120;"Sniper Elite V2";"PS3";"2012";"Shooter";"505 Games";0,98
2121;"Far Cry 4";"X360";"2014";"Shooter";"Ubisoft";0,98
2123;"Tom Clancy's Splinter Cell: Blacklist";"PS3";"2013";"Action";"Ubisoft";0,98
2124;"Pro Evolution Soccer 2014";"PS3";"2013";"Action";"Konami Digital Entertainment";0,98
2125;"Madden NFL 16";"X360";"2015";"Sports";"Electronic Arts";0,98
2126;"Madden NFL 10";"PS2";"2009";"Sports";"Electronic Arts";0,98
2127;"Brutal Legend";"X360";"2009";"Action";"Electronic Arts";0,98
2129;"Final Fantasy Type-0";"PS4";"2015";"Role-Playing";"Square Enix";0,97
2130;"Madden NFL 08";"PS3";"2007";"Sports";"Electronic Arts";0,97
2131;"de Blob";"Wii";"2008";"Platform";"THQ";0,97
2133;"Mass Effect 3";"PC";"2012";"Role-Playing";"Electronic Arts";0,97
2134;"NBA 2K10";"X360";"2009";"Sports";"Take-Two Interactive";0,97
2137;"Skylanders: Spyro's Adventure";"X360";"2011";"Action";"Activision";0,97
2138;"Club Penguin: Game Day!";"Wii";"2010";"Sports";"Disney Interactive Studios";0,97
2140;"Grand Theft Auto: Vice City Stories";"PS2";"2007";"Action";"Take-Two Interactive";0,97
2141;"NBA 2K16";"X360";"2015";"Sports";"Take-Two Interactive";0,97
2143;"LEGO The Lord of the Rings";"Wii";"2012";"Action";"Warner Bros. Interactive Entertainment";0,97
2148;"Final Fantasy X / X-2 HD Remaster";"PSV";"2013";"Role-Playing";"Square Enix";0,97
2153;"PlayStation All-Stars Battle Royale";"PS3";"2012";"Action";"Sony Computer Entertainment";0,96
2155;"Monster High: Ghoul Spirit";"DS";"2011";"Misc";"THQ";0,96
2156;"Dragon Quest X";"Wii";"2012";"Role-Playing";"Square Enix";0,96
2157;"LEGO Pirates of the Caribbean: The Video Game";"DS";"2011";"Action";"Disney Interactive Studios";0,96
2161;"Sonic Unleashed";"X360";"2008";"Platform";"Sega";0,96
2162;"Lost Planet 2";"PS3";"2010";"Shooter";"Capcom";0,96
2164;"Dragon Quest Monsters: Terry's Wonderland 3D";"3DS";"2012";"Role-Playing";"Square Enix";0,96
2165;"My Weight Loss Coach";"DS";"2008";"Sports";"Ubisoft";0,96
2166;"Tom Clancy's Ghost Recon: Future Soldier";"PS3";"2012";"Shooter";"Ubisoft";0,96
2170;"The Witcher 2: Assassins of Kings";"PC";"2011";"Action";"Namco Bandai Games";0,96
2171;"PilotWings Resort";"3DS";"2011";"Simulation";"Nintendo";0,96
2172;"Naruto Shippuden: Ultimate Ninja Storm 3";"PS3";"2013";"Fighting";"Namco Bandai Games";0,96
2173;"LEGO Jurassic World";"X360";"2015";"Action";"Warner Bros. Interactive Entertainment";0,95
2179;"South Park: The Stick of Truth";"X360";"2014";"Role-Playing";"Ubisoft";0,95
2180;"Ben 10: Alien Force";"DS";"2008";"Action";"Koch Media";0,95
2181;"SingStar Abba";"PS3";"2008";"Misc";"Sony Computer Entertainment";0,95
2182;"Cars 2";"Wii";"2011";"Racing";"Disney Interactive Studios";0,95
2187;"Brutal Legend";"PS3";"2009";"Action";"Electronic Arts";0,95
2188;"Skylanders: Spyro's Adventure";"PS3";"2011";"Action";"Activision";0,95
2189;"Guitar Hero: Metallica";"Wii";"2009";"Misc";"Activision";0,95
2190;"Evolve";"PS4";"2015";"Shooter";"Take-Two Interactive";0,95
2191;"WWE SmackDown vs. Raw 2009";"PS3";"2008";"Fighting";"THQ";0,95
2192;"Army of Two: The 40th Day";"X360";"2010";"Shooter";"Electronic Arts";0,95
2193;"Tony Hawk: RIDE";"Wii";"2009";"Sports";"Activision";0,95
2194;"Lego Batman 3: Beyond Gotham";"X360";"2014";"Action";"Warner Bros. Interactive Entertainment";0,95
2195;"Wii Play: Motion";"Wii";"2011";"Misc";"Nintendo";0,95
2197;"The Tomb Raider Trilogy";"PS3";"2011";"Action";"Square Enix";0,94
2199;"Star Fox 64 3D";"3DS";"2011";"Shooter";"Nintendo";0,94
2201;"Rocksmith 2014";"X360";"2013";"Misc";"Ubisoft";0,94
2204;"Assassin's Creed III";"PC";"2012";"Action";"Ubisoft";0,94
2206;"Mario Tennis Open";"3DS";"2012";"Sports";"Nintendo";0,94
2207;"The Witcher 2: Assassins of Kings";"X360";"2012";"Action";"Namco Bandai Games";0,94
2208;"Bayonetta";"X360";"2009";"Action";"Sega";0,94
2212;"NCAA Football 10";"X360";"2009";"Sports";"Electronic Arts";0,94
2217;"Phantasy Star Portable";"PSP";"2008";"Role-Playing";"Sega";0,94
2221;"Operation Flashpoint: Dragon Rising";"X360";"2009";"Shooter";"Codemasters";0,93
2222;"Nickelodeon Fit";"Wii";"2010";"Sports";"Take-Two Interactive";0,93
2223;"Buzz! Quiz World";"PS3";"2009";"Misc";"Sony Computer Entertainment";0,93
2226;"Borderlands 2";"PC";"2012";"Shooter";"Take-Two Interactive";0,93
2227;"EA Sports Grand Slam Tennis";"Wii";"2009";"Sports";"Electronic Arts";0,93
2228;"White Knight Chronicles: International Edition";"PS3";"2008";"Role-Playing";"Sony Computer Entertainment";0,93
2229;"SSX";"PS3";"2012";"Sports";"Electronic Arts";0,93
2230;"Sonic Riders: Zero Gravity";"Wii";"2008";"Racing";"Sega";0,93
2231;"LEGO Jurassic World";"PS3";"2015";"Action";"Warner Bros. Interactive Entertainment";0,93
2232;"Build-A-Bear Workshop";"DS";"2007";"Simulation";"Game Factory";0,93
2239;"MLB 07: The Show";"PS2";"2007";"Sports";"Sony Computer Entertainment";0,93
2240;"Skylanders: Trap Team";"X360";"2014";"Action";"Activision";0,93
